EventId,EventTemplate,Occurrences
ee0cdd53,24:1feaa7a0 25:00284538 26:00230000 27:00320000,44
d1161d4c,1049200 double-hummer alignment exceptions,44
7535d39b,iar 0010681c dear ,16
10df4c16,machine check enable..............0,111
a5a96be3,"10714 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",70
9e55419a,1359407632 double-hummer alignment exceptions,1
2546c85a,"10692 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",42
d5ed795a,iar 00106200 dear ,213
daa67734,117312496 double-hummer alignment exceptions,1
5d5b00ea,special purpose registers:,36
adbf7a14,"8 ddr errors(s) detected and corrected on rank 0, symbol  bit ",10
a4a27b2e,"10734 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",25
3e151324,program interrupt: unimplemented operation..0,127
ad663002,111535624 double-hummer alignment exceptions,1
6798bda4,717792 floating point alignment exceptions,1
5bc2e152,113591680 double-hummer alignment exceptions,1
c81e728d,2,5
ac30be88,6056136 floating point alignment exceptions,1
daa2ae1b,12364800 double-hummer alignment exceptions,47
bb5e3aea,iar 00106448 dear ,72
61c1c500,iar 00113888 dear ,35
8220bf91,42317782 double-hummer alignment exceptions,1
e7df4ae0,iar 00106370 dear ,22
b082b4f7,"10748 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",37
0f8dfc33,iar 00105e88 dear ,53
9207fcb6,32021856 double-hummer alignment exceptions,1
19b4d601,"10688 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",12
3a04f185,store operation.............................1,104
c18c2a6d,"2 ddr errors(s) detected and corrected on rank 0, symbol  bit ",73
7ee596c3,24594093 floating point alignment exceptions,2
5cd700de,iar 00113898 dear ,26
415e72d5,3095040 double-hummer alignment exceptions,29
98e244eb,"NFS Mount failed on  slept  seconds, retrying ",51
a29e66d7,"10744 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",53
8d5ae31c,639838896 double-hummer alignment exceptions,1
a727585e,"1111 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",9
70d6ea38,256951075 double-hummer alignment exceptions,1
6afb9893,"30 ddr errors(s) detected and corrected on rank 0, symbol  bit ",17
63a692ea,guaranteed  cache block ,78
530a9d04,629429904 double-hummer alignment exceptions,1
a4910abd,34775042 double-hummer alignment exceptions,1
e2858d44,254007227 double-hummer alignment exceptions,1
0db62c3e,iar 00106ab8 dear ,20
f4854082,"5 ddr errors(s) detected and corrected on rank 0, symbol  bit ",20
9317ce26,debug interrupt enable............0,107
a7cd1c9b,1969920 double-hummer alignment exceptions,60
4707caf5,iar 00100788 dear ,15
537fa53c,iar 00105e74 dear ,30
ee031ae3,wait state enable.................0,121
7f1d69ff,iar 0010653c dear ,79
78bc88ad,"8864 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
000977be,1547520 double-hummer alignment exceptions,71
fe7c3b37,"10650 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",20
6b38b25b,iar 00113890 dear ,32
809ee88c,1 L3  error(s) (dcr  detected and corrected over  seconds,5
0aa43594,"10674 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",11
6a966f5f,"critical input interrupt (unit=0x0b  warning for   wire, suppressing further interrupts of same type",53
907330a8,"10703 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
2b96eb56,iar 00106c0c dear ,20
697a16ce,rts internal error,31
d8bd47cf,"ciod: Error loading -mode VN: invalid or missing program image, No such file or directory",20
8425e78e,"10676 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",56
b1136228,iar 00106ad4 dear ,15
7903a8b9,data address space................0,109
3b9fd46c,byte ordering exception.....................0,134
e715c04c,instruction address: 0x0062fe04,29
213b4468,external input interrupt ,105
5f3aff25,1915806 floating point alignment exceptions,22
bc836306,iar 001063b0 dear ,17
9c2e5efb,debug wait enable.................0,117
309572f4,icache prefetch depth....................0,41
e22c9e79,113449280 double-hummer alignment exceptions,1
1bb2b97e,iar 003a9274 dear ,58
77f896c6,37588368 double-hummer alignment exceptions,1
a80f5760,program interrupt: imprecise exception......0,134
08c048a2,"10678 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",32
767cc510,1171290 floating point alignment exceptions,1
faa21128,"10740 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",54
620957af,iar 00106588 dear ,91
ef553c62,1030400 double-hummer alignment exceptions,35
6c423feb,core configuration register: ,118
8d17721f,iar 001061f4 dear ,10
1859dee7,iar 003a9288 dear ,19
30c1b2ce,iar 00106278 dear ,21
952053f7,1366929424 double-hummer alignment exceptions,1
aa877b21,iar 001007b8 dear ,11
7c02c84b,42042350 double-hummer alignment exceptions,1
ad9d080b,"10690 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",10
b54b65c8,iar 003a92a0 dear ,156
5d8fdc7c,5273178 floating point alignment exceptions,1
f5586296,45684 floating point alignment exceptions,3
24a3d25c,"10754 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",21
24bcbf13,iar 001061fc dear ,30
edffff57,368010 double-hummer alignment exceptions,34
df150aa2,suppressing further interrupts of same type,145
6b81ccb0,647287296 double-hummer alignment exceptions,1
d0ac70cd,"10756 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",20
29485bee,rts: bad message header:             PSR1=00000000  PIXF=00000007,26
f87e7111,iar 00106338 dear ,11
f99a7ae4,instruction address: 0x0062fdf4,23
3e43fe5c,Hardware monitor caught java.lang.IllegalStateException: while executing I2C Operation caught java.net.SocketException: Broken pipe and is stopping,1
528ea343,iar 00106494 dear ,89
a2cf5d70,29749356 double-hummer alignment exceptions,1
7fffa194,1348664080 double-hummer alignment exceptions,1
dbd5abfd,1           over  seconds,101
c6a2b9ba,1 tree receiver  in re-synch state event(s) (dcr  detected,84
6c1d2bfc,New ido chip inserted into the database:    ,54
779ac4a9,"10664 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",12
dd0c3192,661763616 double-hummer alignment exceptions,1
f3917acb,icache prefetch threshold................0,49
5f58909e,"problem state (0=sup,1=usr).......0",100
8181d880,ciod: failed to read message prefix on control stream (CioStream socket to ,101
380a0dc1,"1211 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
52b19e69,8243200 double-hummer alignment exceptions,10
a849ec0b,i-cache parity error..............0,3
ea75612a,1326918688 double-hummer alignment exceptions,1
6b1eabda,ddr: activating redundant bit steering: rank=0 ,31
70d07f88,iar 001061b4 dear ,132
121a0d00,"10663 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",5
c969ee68,1 torus receiver  input pipe error(s) (dcr  detected and corrected,126
496c096f,iar 001069a8 dear 02f7bd7c,12
dd2482b0,ciod: LOGIN  failed:  ,21
07ec5e89,floating point instr. ,113
e93b8f61,program interrupt: fp cr update.............0,121
38676011,1593600 double-hummer alignment exceptions,3
d75fa93a,133904962 double-hummer alignment exceptions,1
141622bc,iar 00149f88 dear ,94
228de88e,"10730 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",66
d0911d26,program interrupt,59
f3dbe243,487476 floating point alignment exceptions,75
994da01d,"10684 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",54
ee870063,iar 00106284 dear ,40
2fcd7626,"10764 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",32
c908f74e,113926304 double-hummer alignment exceptions,1
36c448bf,"10724 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",39
01534b99,instruction address: 0x00015d88,2
d27fac83,2 torus receiver  input pipe error(s) (dcr  detected and corrected over  seconds,10
b87b565d,NodeCard power module  is not accessible,4
1d5c902a,external input interrupt (unit=0x02  torus sender  retransmission error was corrected,20
d074aabb,iar 003a9294 dear ,36
4336f0f7,"10630 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",14
6687c13f,1524480 double-hummer alignment exceptions,84
13e835e7,iar 0010620c dear ,29
deefe163,Ido packet timeout,70
a857ae66,16:00000400 17:00000001 18:00000000 19:00000000,4
c39e080c,max=366,1
84874f3f,iar 003a90dc dear ,16
dee5002b,260056208 double-hummer alignment exceptions,1
f0dc3598,iar 00106a2c dear ,6
833aac9d,iar 00106848 dear ,13
d27dbfe8,16726917 floating point alignment exceptions,1
a76581a0,disable trace broadcast..................0,35
12e9b4c0,"10646 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",21
99a6f1e6,iar 00106208 dear ,33
f618c8e0,22776 tree receiver 0 in re-synch state event(s) (dcr 0x01bc) detected,1
710a71f7,machine state register: ,147
29935364,iar 00106578 dear 045e23ac,16
da286309,211200 double-hummer alignment exceptions,3
b417b31e,29763880 double-hummer alignment exceptions,1
99a121cc,253345216 double-hummer alignment exceptions,1
62df011d,iar 00106b90 dear ,23
fab85a89,782495504 double-hummer alignment exceptions,1
20423255,40477484 double-hummer alignment exceptions,1
0b3302d6,"10680 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",19
38e02105,367686 floating point alignment exceptions,11
d20de386,644745360 double-hummer alignment exceptions,1
b932eef8,11 torus receiver z- input pipe error(s) (dcr 0x02f1) detected and corrected,2
1cea9ec2,"10712 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",34
07c0ce6f,iar  dear 0245b64c,36
31736fce,148998084 double-hummer alignment exceptions,1
bc5a782d,"10742 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",46
5b11dba7,258795921 double-hummer alignment exceptions,1
0daee5f3,iar 001067c8 dear ,8
f54a9e84,"10750 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",30
a00967bc,4871619 floating point alignment exceptions,1
d1bc33eb,259789155 double-hummer alignment exceptions,1
e9c2fbfc,iar 00106470 dear ,85
dde6f888,"10758 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",24
8faed8bd,260364535 double-hummer alignment exceptions,1
7137b70a,iar 00106358 dear ,11
784477bb,iar 00106b8c dear ,60
fe851179,general purpose registers:,39
02649365,Power deactivated: R01-M1-N2,1
e475b4c6,data write plb ,7
bd4a3697,iar 00113880 dear ,30
eb1cda05,iar  dear 0245a07c,18
1e4989f1,458720 double-hummer alignment exceptions,176
447448ee,iar 00105e78 dear ,47
ed1433ad,ciod: pollControlDescriptors: Detected the debugger died.,102
89b64afd,41331630 double-hummer alignment exceptions,1
e2094a04,627927792 double-hummer alignment exceptions,1
3779f432,ciod: Error reading message prefix on CioStream socket to  Connection timed out,28
81296c0e,1390057984 double-hummer alignment exceptions,1
f7f0b401,"10716 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",25
985996af,15455913 floating point alignment exceptions,1
72ab0e54,1331031136 double-hummer alignment exceptions,1
a01e4d81,59488938 floating point alignment exceptions,1
a6fdc17a,161877 floating point alignment exceptions,1
3c4e3178,rts tree/torus link training failed: wanted: A C X+ X- Y+ Y- Z+ Z- got: A C X+ X- Y+ Z+,1
699cad26,3 tree receiver  in re-synch state event(s) (dcr  detected,6
d015d31a,502164 floating point alignment exceptions,7
cf56f2a8,140746240 double-hummer alignment exceptions,1
9d20dfe2,iar  dear 0245ccfc,44
2cc01f64,"10760 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",17
253e76fb,"10718 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",34
ec4761a1,iar 00106648 dear ,2
69ac2f0b,iar  dear 024696cc,15
cf976012,255566393 double-hummer alignment exceptions,1
153c01cd,iar  dear 0245ccec,31
d3f1ae7d,130918236 double-hummer alignment exceptions,1
20d524dc,"10616 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",6
72cdb42d,"10700 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",38
44e59384,"10746 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",18
b8f5b5d0,771817088 double-hummer alignment exceptions,1
cd700b37,112304144 double-hummer alignment exceptions,1
6e19ba63,6           over  seconds,8
e4a46891,5 tree receiver  in re-synch state event(s) (dcr  detected,5
72a182e7,iar 001063a8 dear 02f76f6c,9
19bb1a49,iar 001069d8 dear ,12
06f36793,"10706 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",46
b78342b0,1355280016 double-hummer alignment exceptions,1
11c83734,"10660 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",49
2332ffcf,12722 double-hummer alignment exceptions,1
e4ee01b3,135093154 double-hummer alignment exceptions,1
a278d50f,773760 double-hummer alignment exceptions,123
e3ec8eca,iar 0010684c dear ,30
78b1c914,"10696 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",22
acceef06,"10710 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",47
7ee70687,"10726 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",59
9d534808,no ethernet link,1
2cd949a8,115261128 double-hummer alignment exceptions,1
a16151ee,37584 floating point alignment exceptions,11
0399b053,iar 0010685c dear ,21
362cea35,"10682 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",31
a8d45fdd,36527662 double-hummer alignment exceptions,1
298c9506,37233204 double-hummer alignment exceptions,1
ffbc124c,114005344 double-hummer alignment exceptions,1
d1740d98,iar  dear 0245a08c,13
acf840f1,iar 00106704 dear ,44
31f7542a,iar 00106714 dear ,6
5cfbd451,memory manager address error.....................0,1
7f0a99ec,252077904 double-hummer alignment exceptions,1
d2282315,iar 00106ba0 dear ,22
d415d580,28501214 double-hummer alignment exceptions,1
3c4c4729,785280 double-hummer alignment exceptions,5
1cb74fd1,iar  dear 0246f77c,23
113fa55e,ciod: Error creating node map from file    ,92
2af63c84,number of correctable errors detected in L3 EDRAMs........0,1
46888419,iar 0010621c dear ,20
9af9a701,iar 00106a98 dear ,13
1a39649b,iar  dear 0246a96c,9
02b6367c,5255658 floating point alignment exceptions,1
f576d003,637224528 double-hummer alignment exceptions,1
1fdeced1,fpr6=0xfd58f880 bf52895d df8d76aa 3f928227,1
07bac54c,ciod: for node        ,6
d0587e83,iar 00105e98 dear ,39
ad2145c8,35415042 double-hummer alignment exceptions,1
4a85ae32,4103448 floating point alignment exceptions,1
47c20c3f,11011302 floating point alignment exceptions,1
03722c62,instruction address: 0x000163ec,2
9b0658bb,646216560 double-hummer alignment exceptions,1
3dff13d8,iar 003a9254 dear ,92
29189e71,252216897 double-hummer alignment exceptions,1
55816616,113520552 double-hummer alignment exceptions,1
019c888c,51173644 double-hummer alignment exceptions,1
3fb97959,iar  dear 0244c94c,7
0221d00f,256852048 double-hummer alignment exceptions,1
95f85d08,640787904 double-hummer alignment exceptions,1
7169f541,rts: bad message header: cpu  invalid     PSR0=00000000 PSR1=00000000 PRXF=0000002a PIXF=00000007,9
803c01d8,256987732 double-hummer alignment exceptions,1
5432a2bf,6 torus receiver x+ input pipe error(s) (dcr 0x02ec) detected and corrected,1
94b83013,4:00021108 5:00021274 6:000000b8 7:000c8560,1
36e354c7,142268424 double-hummer alignment exceptions,1
a563e441,Bad cable going into LinkCard  Jtag  Port (C) - 19 bad wires,4
0b0e7585,iar 00105ea0 dear ,20
5a3bf44c,iar 0010686c dear ,27
ed3d63e8,"4 ddr errors(s) detected and corrected on rank 0, symbol  bit ",20
79ae941e,112032848 double-hummer alignment exceptions,1
d805ed7b,38978588 double-hummer alignment exceptions,1
8ca56870,"10648 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",8
d388fad0,minus inf................................0,1
e36a95ec,54489496 double-hummer alignment exceptions,1
98067cdf,116864112 double-hummer alignment exceptions,1
20197144,8:00107a22 9:00000002 10:0fe00000 11:000d0000,1
238d8fa6,2 torus receiver  input pipe error(s) (dcr  detected and corrected,24
8f5e67f7,257606172 double-hummer alignment exceptions,1
752807d8,147080714 double-hummer alignment exceptions,1
fb2ee12a,Microloader Assertion,36
952cda93,iar 00105ea4 dear ,16
8b9241d5,117442576 double-hummer alignment exceptions,1
12b2bec9,"10638 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",12
3e98f6a3,114241120 double-hummer alignment exceptions,1
b402c9bc,146422530 double-hummer alignment exceptions,1
ad3ac928,iar 001061e4 dear 02f75ccc,5
0b220a64,35040658 double-hummer alignment exceptions,1
9708569c,0:000008ce 1:00086000 2:1eeeeeee 3:1feaa770,38
e579f732,20:00000000  22:00000000 23:00000000,35
85d8b224,2576000 double-hummer alignment exceptions,59
8bdc6d24,23           over  seconds,2
2bd01ac2,2           over  seconds,26
af448232,649688832 double-hummer alignment exceptions,1
3653a05b,3626429 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
247e0420,31521986 double-hummer alignment exceptions,1
74efdd79,4 torus receiver  input pipe error(s) (dcr  detected and corrected,5
b94ec559,35683754 double-hummer alignment exceptions,1
